Region,Constituency,Result,Winning Party,Member of Parliament,Majority,Votes Cast,Electorate
Wales,Aberafan Maesteg,Lab hold,Lab,Stephen Kinnock,10354,35834,72580
Scotland,Aberdeen North,SNP hold,SNP,Kirsty Blackman,1760,42210,75925
Scotland,Aberdeen South,SNP hold,SNP,Stephen Flynn,3758,46523,77328
Scotland,Aberdeenshire North and Moray East,SNP gain from Con,SNP,Seamus Logan,942,38358,70058
Scotland,Airdrie and Shotts,Lab gain from SNP,Lab,Kenneth Stevenson,7547,36761,70199
South East,Aldershot,Lab gain from Con,Lab,Alex Baker,5683,48723,78553
West Midlands,Aldridge-Brownhills,Con hold,Con,Wendy Morton,4294,41068,70268
Scotland,Alloa and Grangemouth,Lab gain from SNP,Lab,Brian Leishman,6122,41275,70680
North West,Altrincham and Sale West,Lab gain from Con,Lab,Connor Rand,4174,51636,74025
Wales,Alyn and Deeside,Lab hold,Lab,Mark Tami,8794,43527,75790
East Midlands,Amber Valley,Lab gain from Con,Lab,Linsey Farnsworth,3554,42636,71546
Scotland,Angus and Perthshire Glens,SNP hold,SNP,Dave Doogan,4870,47572,76668
Scotland,Arbroath and Broughty Ferry,SNP hold,SNP,Stephen Gethins,859,44278,76149
Scotland,"Argyll, Bute and South Lochaber",SNP hold,SNP,Brendan O'Hara,6232,45078,71756
South East,Arundel and South Downs,Con hold,Con,Andrew Griffith,12134,54954,77969
East Midlands,Ashfield,RUK gain from Con,RUK,Lee Anderson,5508,39984,68929
South East,Ashford,Lab gain from Con,Lab,Sojan Joseph,1779,47139,76233
North West,Ashton-under-Lyne,Lab hold,Lab,Angela Rayner,6791,35597,71002
South East,Aylesbury,Lab gain from Con,Lab,Laura Kyrke-Smith,630,50153,79169
Scotland,"Ayr, Carrick and Cumnock",Lab gain from SNP,Lab,Elaine Stewart,4154,41056,70340
South East,Banbury,Lab gain from Con,Lab,Sean Woodcock,3256,48365,73250
Wales,Bangor Aberconwy,Lab gain from Con,Lab,Claire Hughes,4896,41814,70527
London,Barking,Lab hold,Lab,Nesil Caliskan,11054,36597,79822
Yorkshire and The Humber,Barnsley North,Lab hold,Lab,Dan Jarvis,7811,37008,78274
Yorkshire and The Humber,Barnsley South,Lab hold,Lab,Stephanie Peacock,4748,35160,75853
North West,Barrow and Furness,Lab gain from Con,Lab,Michelle Scrogham,5324,42362,74980
East of England,Basildon and Billericay,Con hold,Con,Richard Holden,20,42300,76873
South East,Basingstoke,Lab gain from Con,Lab,Luke Murphy,6484,49178,78487
East Midlands,Bassetlaw,Lab gain from Con,Lab,Jo White,5768,45028,78161
South West,Bath,LD hold,LD,Wera Hobhouse,11218,48322,69662
Scotland,Bathgate and Linlithgow,Lab gain from SNP,Lab,Kirsteen Sullivan,8323,42157,72185
London,Battersea,Lab hold,Lab,Marsha De Cordova,12039,47319,72827
South East,Beaconsfield,Con hold,Con,Joy Morrissey,5455,47888,72751
London,Beckenham and Penge,Lab hold,Lab,Liam Conlon,12905,52440,77198
East of England,Bedford,Lab hold,Lab,Mohammad Yasin,9430,40869,72478
Northern Ireland,Belfast East,DUP hold,DUP,Gavin Robinson,2676,42890,72917
Northern Ireland,Belfast North,SF hold,SF,John Finucane,5612,40745,74240
Northern Ireland,Belfast South and Mid Down,SDLP hold,SDLP,Claire Hanna,12506,43757,74749
Northern Ireland,Belfast West,SF hold,SF,Paul Maskey,15961,39999,75346
London,Bermondsey and Old Southwark,Lab hold,Lab,Neil Coyle,7787,37783,69482
Scotland,"Berwickshire, Roxburgh and Selkirk",Con hold,Con,John Lamont,6599,46696,76438
London,Bethnal Green and Stepney,Lab hold,Lab,Rushanara Ali,1689,46967,81439
Yorkshire and The Humber,Beverley and Holderness,Con hold,Con,Graham Stuart,124,45041,71994
South East,Bexhill and Battle,Con hold,Con,Kieran Mullan,2657,47938,72198
London,Bexleyheath and Crayford,Lab gain from Con,Lab,Daniel Francis,2114,43579,70297
South East,Bicester and Woodstock,LD gain from Con,LD,Calum Miller,4958,50386,74353
North West,Birkenhead,Lab hold,Lab,Alison McGovern,13798,43276,78091
West Midlands,Birmingham Edgbaston,Lab hold,Lab,Preet Gill,8368,37607,71787
West Midlands,Birmingham Erdington,Lab hold,Lab,Paulette Hamilton,7019,34289,77463
West Midlands,Birmingham Hall Green and Moseley,Lab hold,Lab,Tahir Ali,5656,41862,76936
West Midlands,Birmingham Hodge Hill and Solihull North,Lab hold,Lab,Liam Byrne,1566,34263,77737
West Midlands,Birmingham Ladywood,Lab hold,Lab,Shabana Mahmood,3421,36782,83693
West Midlands,Birmingham Northfield,Lab gain from Con,Lab,Laurence Turner,5389,37790,74048
West Midlands,Birmingham Perry Barr,Ind gain from Lab,Ind,Ayoub Khan,507,37687,76350
West Midlands,Birmingham Selly Oak,Lab hold,Lab,Al Carns,11537,38567,75678
West Midlands,Birmingham Yardley,Lab hold,Lab,Jess Phillips,693,36272,73203
North East,Bishop Auckland,Lab gain from Con,Lab,Sam Rushworth,6672,40560,70745
North West,Blackburn,Ind gain from Lab,Ind,Adnan Hussain,132,39050,73263
North West,Blackley and Middleton South,Lab hold,Lab,Graham Stringer,10250,31489,72303
North West,Blackpool North and Fleetwood,Lab gain from Con,Lab,Lorraine Beavers,4647,41938,73339
North West,Blackpool South,Lab gain from Con,Lab,Chris Webb,6848,35309,77460
Wales,Blaenau Gwent and Rhymney,Lab hold,Lab,Nick Smith,12183,30438,70153
North East,Blaydon and Consett,Lab hold,Lab,Liz Twist,11153,42336,70487
North East,Blyth and Ashington,Lab hold,Lab,Ian Lavery,9173,40527,76595
South East,Bognor Regis and Littlehampton,Con hold,Con,Alison Griffiths,1765,48013,76854
East Midlands,Bolsover,Lab gain from Con,Lab,Natalie Fleet,6323,42545,77207
North West,Bolton North East,Lab gain from Con,Lab,Kirith Entwistle,6653,43507,80011
North West,Bolton South and Walkden,Lab hold,Lab,Yasmin Qureshi,6743,37068,79622
North West,Bolton West,Lab gain from Con,Lab,Phil Brickell,4945,44778,74933
North West,Bootle,Lab hold,Lab,Peter Dowd,21983,39019,73037
East Midlands,Boston and Skegness,RUK gain from Con,RUK,Richard Tice,2010,40583,75811
South West,Bournemouth East,Lab gain from Con,Lab,Tom Hayes,5479,45053,72354
South West,Bournemouth West,Lab gain from Con,Lab,Jessica Toale,3224,39555,70259
South East,Bracknell,Lab gain from Con,Lab,Peter Swallow,784,43992,71660
Yorkshire and The Humber,Bradford East,Lab hold,Lab,Imran Hussain,6189,37364,75164
